"Relative","Count","SrcBytes"
"GameData\BLDA\CharFace\CH0235","16","416688"
"GameData\BLDA\CharFace\CH0236","16","557372"
"GameData\BLDA\CharFace\CH0238","18","496208"
"GameData\BLDA\CharFace\CH0239","12","296208"
"GameData\BLDA\CharFace\CH0240","22","809484"
"GameData\BLDA\CharFace\CH0241","50","1452716"
"GameData\BLDA\CharFace\CH0242","20","653690"
"GameData\BLDA\CharFace\CH0243","23","677094"
"GameData\BLDA\CharFace\CH0244","15","442798"
"GameData\BLDA\CharFace\CH0245","23","728230"
"GameData\BLDA\CharFace\CH0246","15","490186"
"GameData\BLDA\CharFace\CH0247","15","387140"
"GameData\BLDA\CharFace\CH0248","14","394658"
"GameData\BLDA\CharFace\CH0249","15","483908"
"GameData\BLDA\CharFace\CH0250","22","673258"
"GameData\BLDA\CharFace\CH0251","17","474608"
"GameData\BLDA\CharFace\CH0252","16","341004"
"GameData\BLDA\CharFace\CH0253","20","672582"
"GameData\BLDA\CharFace\CH0254","15","367974"
"GameData\BLDA\CharFace\CH0255","14","438786"
"GameData\BLDA\CharFace\CH0256","19","662278"
"GameData\BLDA\CharFace\CH0257","13","372300"
"GameData\BLDA\CharFace\CH0258","85","2504744"
"GameData\BLDA\CharFace\CH0259","39","1035180"
"GameData\BLDA\CharFace\CH0260","29","995692"
"GameData\BLDA\CharFace\CH0261","18","714688"
"GameData\BLDA\CharFace\CH0262","17","572894"
"GameData\BLDA\CharFace\CH0263","12","449264"
"GameData\BLDA\CharFace\CH0264","23","627144"
"GameData\BLDA\CharFace\CH0265","20","507232"
"GameData\BLDA\CharFace\CH0266","37","1169632"
"GameData\BLDA\CharFace\CH0267","35","983412"
"GameData\BLDA\CharFace\CH0268","13","403686"
"GameData\BLDA\CharFace\CH0269","21","793822"
"GameData\BLDA\CharFace\CH0270","16","452402"
"GameData\BLDA\CharFace\CH0271","15","464556"
"GameData\BLDA\CharFace\CH0272","24","634212"
"GameData\BLDA\CharFace\CH0273","37","915960"
"GameData\BLDA\CharFace\CH0274","45","1357926"
"GameData\BLDA\CharFace\CH0275","33","1102202"
"GameData\BLDA\CharFace\CH0276","41","1146298"
"GameData\BLDA\CharFace\CH0277","27","746252"
"GameData\BLDA\CharFace\CH0278","33","982684"
"GameData\BLDA\CharFace\CH0279","19","547420"
"GameData\BLDA\CharFace\CH0280","28","950350"
"GameData\BLDA\CharFace\CH0283","27","771846"
"GameData\BLDA\CharFace\CH0284","24","694910"
"GameData\BLDA\CharFace\CH0285","14","383480"
"GameData\BLDA\CharFace\CH0286","16","500364"
"GameData\BLDA\CharFace\CH0287","15","460766"
"GameData\BLDA\CharFace\CH0288","31","802466"
"GameData\BLDA\CharFace\CH0289","24","384620"
"GameData\BLDA\CharFace\CH0290","22","668980"
"GameData\BLDA\CharFace\CH0291","16","502212"
"GameData\BLDA\CharFace\CH0292","28","907490"
"GameData\BLDA\CharFace\CH0293","47","1531572"
"GameData\BLDA\CharFace\CH0294","32","733658"
"GameData\BLDA\CharFace\CH0295","19","628188"
"GameData\BLDA\CharFace\CH0296","17","455798"
"GameData\BLDA\CharFace\CH0297","18","497388"
"GameData\BLDA\CharFace\CH0298","17","481772"
"GameData\BLDA\CharFace\CH0300","28","651378"
"GameData\BLDA\CharFace\CH0301","23","659228"
"GameData\BLDA\CharFace\CH0302","30","1029700"
"GameData\BLDA\CharFace\CH0303","18","375140"
"GameData\BLDA\CharFace\CH0304","55","1466738"
"GameData\BLDA\CharFace\CH0305","33","1196730"
"GameData\BLDA\CharFace\CH0306","27","744014"
"GameData\BLDA\CharFace\CH0307","19","484396"
"GameData\BLDA\CharFace\CH0308","12","334868"
"GameData\BLDA\CharFace\CH0309","31","904992"
"GameData\BLDA\CharFace\CH0310","18","394026"
"GameData\BLDA\CharFace\CH0311","18","337994"
"GameData\BLDA\CharFace\CH0312","17","434542"
"GameData\BLDA\CharFace\CH0313","15","457304"
"GameData\BLDA\CharFace\CH0314","20","607546"
"GameData\BLDA\CharFace\CH0316","21","605444"
"GameData\BLDA\CharFace\CH0317","41","1182848"
"GameData\BLDA\CharFace\CH0318","38","1043970"
"GameData\BLDA\CharFace\CH0319","34","1102976"
"GameData\BLDA\CharFace\CH0323","19","506616"
"GameData\BLDA\CharFace\CH0324","26","658744"
"GameData\BLDA\CharFace\CH0325","27","798034"
"GameData\BLDA\CharFace\CH0326","28","1039420"
"GameData\BLDA\CharFace\CH0327","24","755840"
"GameData\BLDA\CharFace\CH0328","19","554782"
"GameData\BLDA\CharFace\CH0329","17","535566"
"GameData\BLDA\CharFace\CH0331","18","406658"
"GameData\BLDA\CharFace\CH0332","14","458434"
"GameData\BLDA\CharFace\CH0333","11","356104"
"GameData\BLDA\CharFace\CH0334","24","789376"
"GameData\BLDA\CharFace\CH0335","37","959088"
"GameData\BLDA\CharFace\CH0335_noweapon","36","931282"
"GameData\BLDA\CharFace\CH0336","15","456146"
"GameData\BLDA\CharFace\CH0337","22","593968"
"GameData\BLDA\CharFace\CH9996","18","488122"
"GameData\BLDA\CharFace\CH9997","15","422860"
"GameData\BLDA\CharFace\CH9998","22","646300"
"GameData\BLDA\CharFace\CH9999","18","608214"
"GameData\BLDA\CharFace\cherino","21","690724"
"GameData\BLDA\CharFace\chinatsu","11","442936"
"GameData\BLDA\CharFace\chise","13","434384"
"GameData\BLDA\CharFace\citizen_animal1","1","17366"
"GameData\BLDA\CharFace\Citizen_animal5","1","24580"
"GameData\BLDA\CharFace\Citizen_animal5_eyepatch","1","24344"
"GameData\BLDA\CharFace\Citizen_animal6","1","15572"
"GameData\BLDA\CharFace\Citizen_animal6_bandagespr","1","18418"
"GameData\BLDA\CharFace\Citizen_animal7","1","14768"
"GameData\BLDA\CharFace\citizen_borot1","15","226036"
"GameData\BLDA\CharFace\citizen_borot2","1","14086"
"GameData\BLDA\CharFace\Cook_GenbuStore_SG","12","372414"
"GameData\BLDA\CharFace\eimi","10","365512"
"GameData\BLDA\CharFace\engineer_animal3","1","19578"
"GameData\BLDA\CharFace\erika","19","668562"
"GameData\BLDA\CharFace\fuuka","12","498278"
"GameData\BLDA\CharFace\fuuki_normal1","9","192192"
"GameData\BLDA\CharFace\hanae","10","395630"
"GameData\BLDA\CharFace\hanako","10","340796"
"GameData\BLDA\CharFace\hare","9","234450"
"GameData\BLDA\CharFace\haruka","17","475346"
"GameData\BLDA\CharFace\haruna","12","416850"
"GameData\BLDA\CharFace\hasumi","12","405332"
"GameData\BLDA\CharFace\helmetdan_black1","1","19438"
"GameData\BLDA\CharFace\helmetdan_red1","1","31006"
"GameData\BLDA\CharFace\hibiki","17","652250"
"GameData\BLDA\CharFace\hihumi","16","513920"
"GameData\BLDA\CharFace\hihumi_robber","10","183342"
"GameData\BLDA\CharFace\hina","24","782008"
"GameData\BLDA\CharFace\hinata","9","283948"
"GameData\BLDA\CharFace\hiyori","15","409482"
"GameData\BLDA\CharFace\hoshino","21","669230"
"GameData\BLDA\CharFace\hoshino_robber","10","284168"
"GameData\BLDA\CharFace\hoshino_swimsuit","25","773036"
"GameData\BLDA\CharFace\ibuki","21","822788"
"GameData\BLDA\CharFace\iori","11","387746"
"GameData\BLDA\CharFace\izumi","13","507482"
"GameData\BLDA\CharFace\izumi_swimsuit","14","475510"
"GameData\BLDA\CharFace\izuna","11","404004"
"GameData\BLDA\CharFace\juri","16","564878"
"GameData\BLDA\CharFace\Justice_normal1","7","121782"
"GameData\BLDA\CharFace\kaede","18","660742"
"GameData\BLDA\CharFace\kaitenranger_black","1","26672"
"GameData\BLDA\CharFace\kaitenranger_green","1","28388"
"GameData\BLDA\CharFace\kaitenranger_pink","1","26474"
"GameData\BLDA\CharFace\kaitenranger_red","1","25604"
"GameData\BLDA\CharFace\kaitenranger_yellow","1","25550"
"GameData\BLDA\CharFace\karin","10","292480"
"GameData\BLDA\CharFace\kayoko","11","333292"
"GameData\BLDA\CharFace\kazusa","17","539866"
"GameData\BLDA\CharFace\kirara","15","647368"
"GameData\BLDA\CharFace\kirino","13","543924"
"GameData\BLDA\CharFace\koharu","16","556504"
"GameData\BLDA\CharFace\kotama","10","351650"
"GameData\BLDA\CharFace\kotori","10","387834"
"GameData\BLDA\CharFace\Maestro","1","14638"
"GameData\BLDA\CharFace\mai","10","412086"
"GameData\BLDA\CharFace\maki","11","315148"
"GameData\BLDA\CharFace\mari","13","326442"
"GameData\BLDA\CharFace\marina","16","385508"
"GameData\BLDA\CharFace\market_animal2","1","23140"
"GameData\BLDA\CharFace\mashiro","10","270228"
"GameData\BLDA\CharFace\mashiro_swimsuit","11","364700"
"GameData\BLDA\CharFace\midori","14","535064"
"GameData\BLDA\CharFace\mimori","14","609666"
"GameData\BLDA\CharFace\minori","11","404880"
"GameData\BLDA\CharFace\misaki","45","1386886"
"GameData\BLDA\CharFace\miyako","16","543876"
"GameData\BLDA\CharFace\moe","22","876770"
"GameData\BLDA\CharFace\momiji","11","253756"
"GameData\BLDA\CharFace\momoi","12","504572"
"GameData\BLDA\CharFace\momoka","50","1726066"
"GameData\BLDA\CharFace\mutsuki","17","556562"
"GameData\BLDA\CharFace\mutsuki_newyear","13","381210"
"GameData\BLDA\CharFace\nagisa","28","842194"
"GameData\BLDA\CharFace\neru","14","555088"
"GameData\BLDA\CharFace\nodoka","11","254348"
"GameData\BLDA\CharFace\nonomi","23","822248"
"GameData\BLDA\CharFace\nonomi_robber","10","321930"
"GameData\BLDA\CharFace\NP0001","13","492496"
"GameData\BLDA\CharFace\NP0002","13","497918"
"GameData\BLDA\CharFace\NP0003","10","339380"
"GameData\BLDA\CharFace\NP0004","10","338614"
"GameData\BLDA\CharFace\NP0005","10","338550"
"GameData\BLDA\CharFace\NP0006","10","344338"
"GameData\BLDA\CharFace\NP0007","16","534826"
"GameData\BLDA\CharFace\NP0008","16","547130"
"GameData\BLDA\CharFace\NP0009","9","247398"
"GameData\BLDA\CharFace\NP0011","1","6444"
"GameData\BLDA\CharFace\NP0012","63","1758064"
"GameData\BLDA\CharFace\NP0013","19","374850"
"GameData\BLDA\CharFace\NP0014","12","381702"
"GameData\BLDA\CharFace\NP0015","26","688364"
"GameData\BLDA\CharFace\NP0017","8","270770"
"GameData\BLDA\CharFace\NP0018","1","10526"
"GameData\BLDA\CharFace\NP0019","20","695996"
"GameData\BLDA\CharFace\NP0020","13","477236"
"GameData\BLDA\CharFace\NP0021","11","272854"
"GameData\BLDA\CharFace\NP0022","9","207638"
"GameData\BLDA\CharFace\NP0023","10","197224"
"GameData\BLDA\CharFace\NP0024","10","260328"
"GameData\BLDA\CharFace\NP0025","10","149850"
"GameData\BLDA\CharFace\NP0026","10","287066"
"GameData\BLDA\CharFace\NP0027","10","247330"
"GameData\BLDA\CharFace\NP0028","9","200460"
"GameData\BLDA\CharFace\NP0029","3","97506"
"GameData\BLDA\CharFace\NP0030","15","182838"
"GameData\BLDA\CharFace\NP0031","6","142718"
"GameData\BLDA\CharFace\NP0032","11","390358"
"GameData\BLDA\CharFace\NP0033","24","596142"
"GameData\BLDA\CharFace\NP0034","1","19520"
"GameData\BLDA\CharFace\NP0035","37","976862"
"GameData\BLDA\CharFace\NP0036","9","204956"
"GameData\BLDA\CharFace\NP0037","15","468514"
"GameData\BLDA\CharFace\NP0038","15","389772"
"GameData\BLDA\CharFace\NP0040","28","812714"
"GameData\BLDA\CharFace\NP0041","33","1241300"
"GameData\BLDA\CharFace\NP0042","1","14606"
"GameData\BLDA\CharFace\NP0043","11","302162"
"GameData\BLDA\CharFace\NP0044","23","847158"
"GameData\BLDA\CharFace\NP0045","21","663388"
"GameData\BLDA\CharFace\NP0046","10","343762"
"GameData\BLDA\CharFace\NP0047","17","619106"
"GameData\BLDA\CharFace\NP0048","19","639230"
"GameData\BLDA\CharFace\NP0049","19","629272"
"GameData\BLDA\CharFace\NP0050","11","320256"
"GameData\BLDA\CharFace\NP0051","13","518388"
"GameData\BLDA\CharFace\NP0052","11","398968"
"GameData\BLDA\CharFace\NP0053","10","368160"
"GameData\BLDA\CharFace\NP0054","19","660798"
"GameData\BLDA\CharFace\NP0055","13","445114"
"GameData\BLDA\CharFace\NP0056","11","348484"
"GameData\BLDA\CharFace\NP0057","11","382706"
"GameData\BLDA\CharFace\NP0058","18","471126"
"GameData\BLDA\CharFace\NP0059","20","617274"
"GameData\BLDA\CharFace\NP0060","7","110318"
"GameData\BLDA\CharFace\NP0061","17","568948"
"GameData\BLDA\CharFace\NP0062","10","269426"
"GameData\BLDA\CharFace\NP0063","25","721168"
"GameData\BLDA\CharFace\NP0064","10","269042"
"GameData\BLDA\CharFace\NP0065","21","540792"
"GameData\BLDA\CharFace\NP0066","20","615274"
"GameData\BLDA\CharFace\NP0067","26","593006"
"GameData\BLDA\CharFace\NP0068","10","391858"
"GameData\BLDA\CharFace\NP0069","10","396334"
"GameData\BLDA\CharFace\NP0070","14","454836"
"GameData\BLDA\CharFace\NP0071","16","421662"
"GameData\BLDA\CharFace\NP0072","32","982994"
"GameData\BLDA\CharFace\NP0073","21","695672"
"GameData\BLDA\CharFace\NP0074","1","28266"
"GameData\BLDA\CharFace\NP0075","11","420392"
"GameData\BLDA\CharFace\NP0076","12","438576"
"GameData\BLDA\CharFace\NP0077","11","307522"
"GameData\BLDA\CharFace\NP0078","11","456506"
"GameData\BLDA\CharFace\NP0079","16","484602"
"GameData\BLDA\CharFace\NP0080","11","484396"
"GameData\BLDA\CharFace\NP0081","12","372930"
"GameData\BLDA\CharFace\NP0082","12","312888"
"GameData\BLDA\CharFace\NP0084","17","457456"
"GameData\BLDA\CharFace\NP0085","1","21782"
"GameData\BLDA\CharFace\NP0086","1","15918"
"GameData\BLDA\CharFace\NP0087","1","17480"
"GameData\BLDA\CharFace\NP0088","14","627284"
"GameData\BLDA\CharFace\NP0089","14","592548"
"GameData\BLDA\CharFace\NP0090","16","546792"
"GameData\BLDA\CharFace\NP0091","4","81384"
"GameData\BLDA\CharFace\NP0092","3","36370"
"GameData\BLDA\CharFace\NP0093","3","35698"
"GameData\BLDA\CharFace\NP0094","3","32280"
"GameData\BLDA\CharFace\NP0095","1","16110"
"GameData\BLDA\CharFace\NP0096","1","19534"
"GameData\BLDA\CharFace\NP0097","20","516666"
"GameData\BLDA\CharFace\NP0098","15","424988"
"GameData\BLDA\CharFace\NP0099","19","453904"
"GameData\BLDA\CharFace\NP0100","33","1028370"
"GameData\BLDA\CharFace\NP0101","33","961600"
"GameData\BLDA\CharFace\NP0102","33","1063942"
"GameData\BLDA\CharFace\NP0103","1","26940"
"GameData\BLDA\CharFace\NP0104","1","20498"
"GameData\BLDA\CharFace\NP0105","13","508212"
"GameData\BLDA\CharFace\NP0106","11","377756"
"GameData\BLDA\CharFace\NP0107","11","254860"
"GameData\BLDA\CharFace\NP0108","19","415528"
"GameData\BLDA\CharFace\NP0109","11","328978"
"GameData\BLDA\CharFace\NP0110","10","267658"
"GameData\BLDA\CharFace\NP0111","18","565116"
"GameData\BLDA\CharFace\NP0112","16","463768"
"GameData\BLDA\CharFace\NP0113","1","30496"
"GameData\BLDA\CharFace\NP0114","1","18496"
"GameData\BLDA\CharFace\NP0115","1","38386"
"GameData\BLDA\CharFace\NP0116","1","14618"
"GameData\BLDA\CharFace\NP0118","11","326752"
"GameData\BLDA\CharFace\NP0119","15","267468"
"GameData\BLDA\CharFace\NP0121","11","296632"
"GameData\BLDA\CharFace\NP0122","1","12470"
"GameData\BLDA\CharFace\NP0123","11","342238"
"GameData\BLDA\CharFace\NP0124","21","771448"
"GameData\BLDA\CharFace\NP0125","12","484136"
"GameData\BLDA\CharFace\NP0126","1","14526"
"GameData\BLDA\CharFace\NP0129","27","698604"
"GameData\BLDA\CharFace\NP0130","30","839354"
"GameData\BLDA\CharFace\NP0131","26","524714"
"GameData\BLDA\CharFace\NP0132","1","18360"
"GameData\BLDA\CharFace\NP0133","1","24060"
"GameData\BLDA\CharFace\NP0134","11","286122"
"GameData\BLDA\CharFace\NP0135","1","19010"
"GameData\BLDA\CharFace\NP0136","1","19366"
"GameData\BLDA\CharFace\NP0137","1","23392"
"GameData\BLDA\CharFace\NP0138","13","341330"
"GameData\BLDA\CharFace\NP0139","16","576120"
"GameData\BLDA\CharFace\NP0140","16","513028"
"GameData\BLDA\CharFace\NP0141","20","679176"
"GameData\BLDA\CharFace\NP0142","6","113044"
"GameData\BLDA\CharFace\NP0143","1","24418"
"GameData\BLDA\CharFace\NP0147","18","355472"
"GameData\BLDA\CharFace\NP0148","19","299320"
"GameData\BLDA\CharFace\NP0149","9","276742"
"GameData\BLDA\CharFace\NP0150","8","188788"
"GameData\BLDA\CharFace\NP0151","12","458476"
"GameData\BLDA\CharFace\NP0152","7","215454"
"GameData\BLDA\CharFace\NP0156","8","198362"
"GameData\BLDA\CharFace\NP0157","8","217292"
"GameData\BLDA\CharFace\NP0158","11","348546"
"GameData\BLDA\CharFace\NP0159","10","259344"
"GameData\BLDA\CharFace\NP0160","1","12382"
"GameData\BLDA\CharFace\NP0161","16","237748"
"GameData\BLDA\CharFace\NP0163","1","14458"
"GameData\BLDA\CharFace\NP0164","20","545998"
"GameData\BLDA\CharFace\NP0165","1","19598"
"GameData\BLDA\CharFace\NP0166","25","743070"
"GameData\BLDA\CharFace\NP0167","50","1563626"
"GameData\BLDA\CharFace\NP0169","15","410980"
"GameData\BLDA\CharFace\NP0171","11","344706"
"GameData\BLDA\CharFace\NP0172","11","312990"
"GameData\BLDA\CharFace\NP0173","31","903342"
"GameData\BLDA\CharFace\NP0174","20","798238"
"GameData\BLDA\CharFace\NP0175","17","626312"
"GameData\BLDA\CharFace\NP0176","23","860084"
"GameData\BLDA\CharFace\NP0177","15","520602"
"GameData\BLDA\CharFace\NP0178","15","590220"
"GameData\BLDA\CharFace\NP0179","85","2591058"
"GameData\BLDA\CharFace\NP0180","1","15568"
"GameData\BLDA\CharFace\NP0181","9","241102"
"GameData\BLDA\CharFace\NP0182","11","361940"
"GameData\BLDA\CharFace\NP0186","1","29574"
"GameData\BLDA\CharFace\NP0195","11","343842"
"GameData\BLDA\CharFace\NP0203","1","28472"
"GameData\BLDA\CharFace\NP0204","31","930336"
"GameData\BLDA\CharFace\NP0205","9","241812"
"GameData\BLDA\CharFace\NP0206","37","978936"
"GameData\BLDA\CharFace\NP0207","1","31762"
"GameData\BLDA\CharFace\NP0208","1","29476"
"GameData\BLDA\CharFace\NP0216","22","544050"
"GameData\BLDA\CharFace\NP0217","18","528230"
"GameData\BLDA\CharFace\NP0218","20","564592"
"GameData\BLDA\CharFace\NP0219","20","656212"
"GameData\BLDA\CharFace\NP0220","17","495232"
"GameData\BLDA\CharFace\NP0221","18","486508"
"GameData\BLDA\CharFace\NP0222","24","627254"
"GameData\BLDA\CharFace\NP0223","18","476782"
"GameData\BLDA\CharFace\NP0225","28","851582"
"GameData\BLDA\CharFace\NP0226","23","570534"
"GameData\BLDA\CharFace\NP0227","17","405360"
"GameData\BLDA\CharFace\NP0228","17","612298"
"GameData\BLDA\CharFace\NP0229","37","994392"
"GameData\BLDA\CharFace\NP0231","12","405566"
"GameData\BLDA\CharFace\NP0232","12","367100"
"GameData\BLDA\CharFace\NP0233","17","555720"
"GameData\BLDA\CharFace\NP0234","13","344322"
"GameData\BLDA\CharFace\NP0235","31","882232"
"GameData\BLDA\CharFace\NP0236","23","734170"
"GameData\BLDA\CharFace\NP0237","18","632694"
"GameData\BLDA\CharFace\NP0240","13","190024"
"GameData\BLDA\CharFace\NP0241","29","652324"
"GameData\BLDA\CharFace\NP0242","1","28120"
"GameData\BLDA\CharFace\NP0244","2","30824"
"GameData\BLDA\CharFace\NP0245","8","246614"
"GameData\BLDA\CharFace\NP0246","18","559778"
"GameData\BLDA\CharFace\NP0247","1","16432"
"GameData\BLDA\CharFace\NP0248","15","499890"
"GameData\BLDA\CharFace\NP0250","1","19934"
"GameData\BLDA\CharFace\NP0251","17","526634"
"GameData\BLDA\CharFace\NP0252","11","263416"
"GameData\BLDA\CharFace\NP0253","11","231668"
"GameData\BLDA\CharFace\NP0254","16","547300"
"GameData\BLDA\CharFace\NP0255","9","260126"
"GameData\BLDA\CharFace\NP0256","13","336088"
"GameData\BLDA\CharFace\NP0257","11","330222"
"GameData\BLDA\CharFace\NP0262","27","306204"
"GameData\BLDA\CharFace\NP0263","2","32858"
"GameData\BLDA\CharFace\NP0266","1","26538"
"GameData\BLDA\CharFace\NP0267","31","597464"
"GameData\BLDA\CharFace\NP0268","23","474920"
"GameData\BLDA\CharFace\NP0269","22","557606"
"GameData\BLDA\CharFace\NP0276","10","404086"
"GameData\BLDA\CharFace\NP0278","13","365844"
"GameData\BLDA\CharFace\NP0281","24","839878"
"GameData\BLDA\CharFace\NP0282","2","36208"
"GameData\BLDA\CharFace\peroro","1","15040"
"GameData\BLDA\CharFace\pina","12","401046"
"GameData\BLDA\CharFace\pmcdirector","1","18462"
"GameData\BLDA\CharFace\Police_Valkyrie_SG","12","336420"
"GameData\BLDA\CharFace\reizyo","22","712698"
"GameData\BLDA\CharFace\rin","87","2606662"
"GameData\BLDA\CharFace\robot2_division","1","18688"
"GameData\BLDA\CharFace\royalguard_redwinter1","1","32266"
"GameData\BLDA\CharFace\sakurako","16","577372"
"GameData\BLDA\CharFace\saori","63","1693282"
"GameData\BLDA\CharFace\saya","11","440050"
"GameData\BLDA\CharFace\saya_casual","10","326530"
"GameData\BLDA\CharFace\schoolGirl01_SukebanSwim_SMG","10","330264"
"GameData\BLDA\CharFace\schoolGirl02_SukebanSwim_MG","10","262496"
"GameData\BLDA\CharFace\sena","10","326118"
"GameData\BLDA\CharFace\serika","17","571868"
"GameData\BLDA\CharFace\serika_newyear","18","637112"
"GameData\BLDA\CharFace\serika_robber","17","563386"
"GameData\BLDA\CharFace\serika_shibaseki","16","506744"
"GameData\BLDA\CharFace\serina","10","406104"
"GameData\BLDA\CharFace\shibasekimaster","1","21592"
"GameData\BLDA\CharFace\shigure","15","512678"
"GameData\BLDA\CharFace\shimiko","10","432818"
"GameData\BLDA\CharFace\shinon","12","478798"
"GameData\BLDA\CharFace\shiroko","21","789680"
"GameData\BLDA\CharFace\shiroko_ridingsuit","10","440272"
"GameData\BLDA\CharFace\shiroko_robber","21","694452"
"GameData\BLDA\CharFace\shizuko","10","423088"
"GameData\BLDA\CharFace\shun","18","456196"
"GameData\BLDA\CharFace\Soldier_OnsenDev_RL","9","290552"
"GameData\BLDA\CharFace\sora","30","863806"
"GameData\BLDA\CharFace\sukeban_HMG","10","330848"
"GameData\BLDA\CharFace\sukeban_SMG","10","288026"
"GameData\BLDA\CharFace\sukeban_SR","10","226320"
"GameData\BLDA\CharFace\sumire","17","576260"
"GameData\BLDA\CharFace\suzumi","10","423936"
"GameData\BLDA\CharFace\tomoe","10","303204"
"GameData\BLDA\CharFace\Tsubaki","14","455440"
"GameData\BLDA\CharFace\tsurugi","18","529776"
"GameData\BLDA\CharFace\utaha","11","360172"
"GameData\BLDA\CharFace\utahaturret","1","17718"
"GameData\BLDA\CharFace\wakamo","15","532526"
"GameData\BLDA\CharFace\wakamo_mask","1","37090"
"GameData\BLDA\CharFace\yoheki_normal1","4","111704"
"GameData\BLDA\CharFace\yoheki_redwinter1","4","96328"
"GameData\BLDA\CharFace\yoshimi","14","544178"
"GameData\BLDA\CharFace\Yukata_StreetGhostes_MG","1","26204"
"GameData\BLDA\CharFace\Yukata_StreetGhostes_RL","8","307894"
"GameData\BLDA\CharFace\Yustina_SR1","1","16204"
"GameData\BLDA\CharFace\yuuka","11","321588"
"GameData\BLDA\CharFace\yuzu","12","536620"
"GameData\BLDA\CharFace\zunko","19","594674"
"GameData\CBJQ\CharFace\boss102","1","16596"
"GameData\CBJQ\CharFace\boss103","11","206856"
"GameData\CBJQ\CharFace\boss208_01","1","32924"
"GameData\CBJQ\CharFace\di18","6","61670"
"GameData\CBJQ\CharFace\girl001","12","234146"
"GameData\CBJQ\CharFace\girl001_01","8","148798"
"GameData\CBJQ\CharFace\girl001_02","12","221048"
"GameData\CBJQ\CharFace\girl001a","12","261618"
"GameData\CBJQ\CharFace\girl001a_03_gacha","14","499812"
"GameData\CBJQ\CharFace\girl001a_gacha","16","413464"
"GameData\CBJQ\CharFace\girl001b","12","279308"
"GameData\CBJQ\CharFace\girl001b_02_gacha","26","700756"
"GameData\CBJQ\CharFace\girl001b_gacha","22","716000"
"GameData\CBJQ\CharFace\girl001b_lv2","5","100732"
"GameData\CBJQ\CharFace\girl002","14","286246"
"GameData\CBJQ\CharFace\girl002_01","12","223218"
"GameData\CBJQ\CharFace\girl002a","12","242102"
"GameData\CBJQ\CharFace\girl002a_01_q","7","126402"
"GameData\CBJQ\CharFace\girl002a_02","13","351350"
"GameData\CBJQ\CharFace\girl002a_02_gacha","18","579966"
"GameData\CBJQ\CharFace\girl002a_03_gacha","6","146808"
"GameData\CBJQ\CharFace\girl002a_gacha","15","390242"
"GameData\CBJQ\CharFace\girl002b","13","241390"
"GameData\CBJQ\CharFace\girl002b_02_gacha","25","696904"
"GameData\CBJQ\CharFace\girl002b_gacha","6","138732"
"GameData\CBJQ\CharFace\girl003","17","289676"
"GameData\CBJQ\CharFace\girl003_01","17","292536"
"GameData\CBJQ\CharFace\girl003a","17","285336"
"GameData\CBJQ\CharFace\girl003a_02_gacha","12","352280"
"GameData\CBJQ\CharFace\girl003a_03_gacha","12","352280"
"GameData\CBJQ\CharFace\girl003a_gacha","3","79438"
"GameData\CBJQ\CharFace\girl004","17","432464"
"GameData\CBJQ\CharFace\girl004_01","17","384130"
"GameData\CBJQ\CharFace\girl004_02","17","415764"
"GameData\CBJQ\CharFace\girl004a","17","439458"
"GameData\CBJQ\CharFace\girl004a_02_gacha","8","213496"
"GameData\CBJQ\CharFace\girl004a_03_gacha","9","240282"
"GameData\CBJQ\CharFace\girl004a_gacha","16","398592"
"GameData\CBJQ\CharFace\girl004b","17","389740"
"GameData\CBJQ\CharFace\girl004b_02","1","25510"
"GameData\CBJQ\CharFace\girl004b_04_gacha","8","350516"
"GameData\CBJQ\CharFace\girl004b_gacha","3","77890"
"GameData\CBJQ\CharFace\girl005","15","316864"
"GameData\CBJQ\CharFace\girl005_01","15","289948"
"GameData\CBJQ\CharFace\girl005a","15","329866"
"GameData\CBJQ\CharFace\girl005a_01_q","7","109838"
"GameData\CBJQ\CharFace\girl005a_03_gacha","14","694262"
"GameData\CBJQ\CharFace\girl005a_gacha","12","326948"
"GameData\CBJQ\CharFace\girl005b","15","317032"
"GameData\CBJQ\CharFace\girl005b_02","15","287902"
"GameData\CBJQ\CharFace\girl005b_02_gacha","17","530496"
"GameData\CBJQ\CharFace\girl005b_03","15","558064"
"GameData\CBJQ\CharFace\girl005b_gacha","6","174710"
"GameData\CBJQ\CharFace\girl005c","15","353898"
"GameData\CBJQ\CharFace\girl005c_02_gacha","17","514100"
"GameData\CBJQ\CharFace\girl005c_gacha","3","71492"
"GameData\CBJQ\CharFace\girl006","16","339742"
"GameData\CBJQ\CharFace\girl006_01","15","308890"
"GameData\CBJQ\CharFace\girl006a","15","320654"
"GameData\CBJQ\CharFace\girl006a_02_gacha","9","241218"
"GameData\CBJQ\CharFace\girl006a_gacha","3","92414"
"GameData\CBJQ\CharFace\girl006b","15","340446"
"GameData\CBJQ\CharFace\girl006b_02_gacha","13","378510"
"GameData\CBJQ\CharFace\girl006b_gacha","3","73226"
"GameData\CBJQ\CharFace\girl007","13","304014"
"GameData\CBJQ\CharFace\girl007_01","6","135978"
"GameData\CBJQ\CharFace\girl007_02","11","221312"
"GameData\CBJQ\CharFace\girl007a","11","278976"
"GameData\CBJQ\CharFace\girl007a_02_gacha","10","230298"
"GameData\CBJQ\CharFace\girl007a_03","6","128070"
"GameData\CBJQ\CharFace\girl007a_04","11","273648"
